[header]
width=32
height=32
tilewidth=16
tileheight=16
orientation=orthogonal

[tilesets]
tileset=../../../../assets/sprite_sheets/arne_sprites.png,16,16,0,0

[layer]
type=Tile Layer 1
data=
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,0,4,0,0,0,0,4,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,4,
4,4,4,4,0,0,0,4,0,0,0,0,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,4,
4,4,4,4,0,0,4,4,4,0,0,0,0,4,4,0,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,4,
4,4,4,0,4,4,4,4,4,0,0,0,4,4,0,4,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,4,
4,4,4,4,0,4,4,4,0,0,0,4,4,0,4,0,4,0,0,0,0,0,0,4,4,0,4,4,0,4,4,4,
0,4,4,0,0,4,4,0,0,4,4,4,0,4,0,4,0,0,0,0,0,0,4,4,4,4,4,0,0,4,4,4,
0,4,0,0,4,4,0,4,4,0,4,0,4,0,0,4,0,0,0,0,4,4,4,4,4,4,0,0,0,4,4,4,
0,4,0,4,4,0,0,4,4,4,0,4,0,0,4,0,0,0,0,4,0,4,4,0,4,0,4,4,4,4,4,4,
0,4,4,4,0,0,4,4,4,4,4,0,0,4,0,0,0,0,4,0,0,4,0,4,4,4,4,4,4,4,4,4,
0,4,4,4,0,4,0,4,0,4,4,0,0,4,0,0,0,4,0,4,4,0,4,0,4,0,4,4,4,4,4,4,
0,0,4,0,4,0,4,0,4,4,0,4,4,0,0,4,4,0,0,4,0,0,4,4,4,4,4,4,4,4,0,4,
0,4,4,4,0,4,4,4,4,0,0,4,0,0,4,0,0,4,4,0,0,4,4,4,0,4,4,0,4,4,0,4,
0,4,0,4,4,4,4,4,4,0,4,0,4,4,0,0,4,4,0,4,4,4,0,4,4,4,4,0,4,4,0,4,
0,0,4,4,4,4,0,4,0,4,0,4,0,4,4,4,4,0,0,4,4,0,4,4,4,4,4,0,4,4,0,4,
0,0,4,4,4,4,4,0,4,4,4,0,0,4,4,4,0,0,0,0,0,0,4,0,4,0,4,4,4,4,0,4,
4,0,4,4,4,4,0,0,4,0,0,0,0,4,4,4,0,0,0,0,0,4,0,4,4,0,4,4,4,4,0,4,
4,4,4,0,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,0,4,
4,0,0,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,
4,0,0,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,
4,0,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,0,4,
4,0,4,0,4,4,4,4,4,4,4,4,0,4,4,4,0,4,4,4,4,4,4,4,0,4,0,4,4,4,0,4,
4,0,4,4,0,4,4,4,4,4,4,0,0,4,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,0,0,0,4,4,4,0,4,4,4,4,4,0,0,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,
4,0,0,4,4,4,0,4,4,4,0,4,4,0,4,4,0,0,0,4,4,4,4,4,4,4,4,4,0,0,4,4,
4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,0,4,4,0,4,0,4,4,0,0,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,0,4,4,4,0,0,0,0,4,0,0,4,4,0,0,0,0,0,4,4,0,4,0,4,4,4,4,0,4,4,
4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,4,4,4,4,4,
4,0,0,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4

